Destination port,count
7614.0,1
8013.0,1
8200.0,1
8418.0,1
8709.0,1
8765.0,1
8768.0,1
9351.0,1
9393.0,1
9480.0,1
9546.0,1
9627.0,1
10034.0,1
10303.0,1
10333.0,1
10361.0,1
10373.0,1
11459.0,1
11662.0,1
11827.0,1
11841.0,1
12004.0,1
12037.0,1
12089.0,1
12192.0,1
12426.0,1
12942.0,1
12947.0,1
13288.0,1
13335.0,1
13807.0,1
13903.0,1
14148.0,1
14207.0,1
14470.0,1
14746.0,1
15246.0,1
15249.0,1
15294.0,1
15482.0,1
15554.0,1
15569.0,1
15590.0,1
15918.0,1
15967.0,1
15997.0,1
16190.0,1
16263.0,1
16493.0,1
16496.0,1
16606.0,1
16806.0,1
16855.0,1
16951.0,1
17129.0,1
17335.0,1
17385.0,1
17541.0,1
18147.0,1
18374.0,1
18382.0,1
18525.0,1
18643.0,1
18720.0,1
18868.0,1
19329.0,1
19337.0,1
19378.0,1
19610.0,1
19618.0,1
19748.0,1
19799.0,1
19940.0,1
20098.0,1
20157.0,1
20236.0,1
20273.0,1
20327.0,1
20825.0,1
21051.0,1
21200.0,1
21202.0,1
21664.0,1
21808.0,1
21858.0,1
22623.0,1
22655.0,1
22681.0,1
22698.0,1
22737.0,1
22869.0,1
22893.0,1
23184.0,1
23270.0,1
23397.0,1
23490.0,1
23511.0,1
23634.0,1
23944.0,1
24224.0,1
24333.0,1
24527.0,1
24622.0,1
24923.0,1
24944.0,1
25043.0,1
25095.0,1
25391.0,1
25432.0,1
25496.0,1
25548.0,1
25937.0,1
26182.0,1
26306.0,1
26607.0,1
26627.0,1
26653.0,1
26659.0,1
26707.0,1
26777.0,1
26846.0,1
26886.0,1
26967.0,1
27200.0,1
27210.0,1
27332.0,1
27596.0,1
27647.0,1
27901.0,1
27919.0,1
28199.0,1
28267.0,1
28273.0,1
28342.0,1
28510.0,1
28594.0,1
28645.0,1
28823.0,1
28825.0,1
29030.0,1
29213.0,1
29423.0,1
29461.0,1
29463.0,1
29633.0,1
29777.0,1
29952.0,1
30283.0,1
30383.0,1
30824.0,1
31323.0,1
31411.0,1
31571.0,1
32348.0,1
32438.0,1
32588.0,1
32765.0,1
33018.0,1
33045.0,1
33049.0,1
33110.0,1
33393.0,1
33461.0,1
33470.0,1
33818.0,1
33870.0,1
33877.0,1
33910.0,1
33933.0,1
34059.0,1
34644.0,1
34796.0,1
34876.0,1
34892.0,1
34943.0,1
35022.0,1
35321.0,1
35494.0,1
35891.0,1
36195.0,1
36652.0,1
36732.0,1
36841.0,1
36966.0,1
37004.0,1
37148.0,1
37194.0,1
37204.0,1
37354.0,1
37368.0,1
37662.0,1
37909.0,1
38053.0,1
38233.0,1
38286.0,1
38505.0,1
39082.0,1
39169.0,1
39284.0,1
39346.0,1
39354.0,1
39650.0,1
39714.0,1
39724.0,1
39730.0,1
39831.0,1
39944.0,1
39970.0,1
40055.0,1
40064.0,1
40105.0,1
40126.0,1
40324.0,1
40477.0,1
40515.0,1
41099.0,1
41148.0,1
41210.0,1
41465.0,1
41571.0,1
41626.0,1
41658.0,1
41947.0,1
42065.0,1
42191.0,1
42303.0,1
42923.0,1
43068.0,1
43302.0,1
43354.0,1
43430.0,1
43535.0,1
43559.0,1
43772.0,1
43981.0,1
44019.0,1
44025.0,1
44199.0,1
44361.0,1
44457.0,1
44468.0,1
44592.0,1
44697.0,1
44729.0,1
44956.0,1
45007.0,1
45497.0,1
45533.0,1
45558.0,1
45750.0,1
45915.0,1
45948.0,1
45951.0,1
46002.0,1
46422.0,1
46471.0,1
46770.0,1
46856.0,1
47160.0,1
47193.0,1
47215.0,1
47328.0,1
47659.0,1
47838.0,1
47879.0,1
47925.0,1
48068.0,1
48117.0,1
48328.0,1
48401.0,1
48406.0,1
48611.0,1
48745.0,1
49067.0,1
49085.0,1
49093.0,1
49217.0,1
49302.0,1
49554.0,1
49624.0,1
49657.0,1
49851.0,1
49973.0,1
50204.0,1
50221.0,1
50274.0,1
50277.0,1
50422.0,1
50516.0,1
50540.0,1
50671.0,1
50727.0,1
50834.0,1
50900.0,1
50919.0,1
50940.0,1
51082.0,1
51089.0,1
51322.0,1
51391.0,1
51619.0,1
51634.0,1
51680.0,1
51894.0,1
52064.0,1
52206.0,1
52269.0,1
52299.0,1
52895.0,1
53636.0,1
53701.0,1
53788.0,1
54032.0,1
54295.0,1
54327.0,1
54383.0,1
54398.0,1
55046.0,1
55204.0,1
55299.0,1
55349.0,1
55391.0,1
55561.0,1
55751.0,1
55839.0,1
55947.0,1
56152.0,1
56169.0,1
56265.0,1
56362.0,1
56685.0,1
56711.0,1
56740.0,1
56804.0,1
56856.0,1
56859.0,1
56888.0,1
56934.0,1
57000.0,1
57008.0,1
57009.0,1
57204.0,1
57229.0,1
57329.0,1
57350.0,1
57579.0,1
57657.0,1
57798.0,1
57933.0,1
57981.0,1
57989.0,1
58793.0,1
58944.0,1
59106.0,1
59238.0,1
59276.0,1
59298.0,1
59338.0,1
59407.0,1
59442.0,1
59491.0,1
59609.0,1
59691.0,1
59809.0,1
59923.0,1
60068.0,1
60178.0,1
60231.0,1
60424.0,1
60439.0,1
60444.0,1
60460.0,1
60600.0,1
60674.0,1
60737.0,1
60910.0,1
61017.0,1
61062.0,1
61330.0,1
61573.0,1
61881.0,1
62022.0,1
62041.0,1
62162.0,1
62365.0,1
62601.0,1
62655.0,1
63254.0,1
63277.0,1
63630.0,1
63759.0,1
63876.0,1
64081.0,1
64318.0,1
64349.0,1
64405.0,1
64532.0,1
64906.0,1
65163.0,1
65166.0,1
65185.0,1
65276.0,1
65283.0,1
65389.0,1
65468.0,1
1557.0,1
2677.0,1
2996.0,1
3549.0,1
4083.0,1
4224.0,1
4884.0,1
5046.0,1
5116.0,1
5477.0,1
5537.0,1
5783.0,1
6152.0,1
6185.0,1
6265.0,1
6854.0,1
6861.0,1
6871.0,1
7028.0,1
7151.0,1
7162.0,1
7333.0,1
7439.0,1
7785.0,1
7887.0,1
8077.0,1
8222.0,1
8789.0,1
9091.0,1
9092.0,1
9222.0,1
9471.0,1
9585.0,1
9651.0,1
10146.0,1
10491.0,1
10652.0,1
10667.0,1
10668.0,1
10735.0,1
10748.0,1
10946.0,1
11138.0,1
11176.0,1
11226.0,1
11447.0,1
11805.0,1
11838.0,1
11964.0,1
12571.0,1
12665.0,1
12738.0,1
12742.0,1
12878.0,1
12935.0,1
13253.0,1
13291.0,1
13433.0,1
13492.0,1
13532.0,1
13743.0,1
13867.0,1
13871.0,1
14170.0,1
14182.0,1
14222.0,1
14274.0,1
14668.0,1
14670.0,1
14776.0,1
14793.0,1
14844.0,1
14916.0,1
15431.0,1
15631.0,1
15688.0,1
15777.0,1
15787.0,1
16303.0,1
16356.0,1
16399.0,1
16645.0,1
16898.0,1
17264.0,1
17337.0,1
17425.0,1
17451.0,1
17611.0,1
17641.0,1
17927.0,1
18228.0,1
18422.0,1
18526.0,1
18544.0,1
18597.0,1
18804.0,1
19046.0,1
19155.0,1
19247.0,1
19342.0,1
19401.0,1
19421.0,1
19435.0,1
19562.0,1
19661.0,1
19848.0,1
19931.0,1
20039.0,1
20293.0,1
20517.0,1
20535.0,1
20870.0,1
21080.0,1
21330.0,1
21346.0,1
21411.0,1
21449.0,1
21474.0,1
21758.0,1
21879.0,1
21993.0,1
22468.0,1
22486.0,1
22577.0,1
22630.0,1
22781.0,1
22879.0,1
22979.0,1
22986.0,1
23120.0,1
23228.0,1
23365.0,1
23644.0,1
23738.0,1
23978.0,1
24042.0,1
24072.0,1
24514.0,1
24659.0,1
24691.0,1
24751.0,1
24893.0,1
25264.0,1
25279.0,1
25613.0,1
25678.0,1
25828.0,1
25948.0,1
26039.0,1
26167.0,1
26244.0,1
26740.0,1
26824.0,1
26842.0,1
26968.0,1
26997.0,1
27303.0,1
27395.0,1
27523.0,1
27716.0,1
27939.0,1
28421.0,1
28437.0,1
28616.0,1
28618.0,1
28667.0,1
28669.0,1
29311.0,1
29327.0,1
29486.0,1
29537.0,1
29684.0,1
30210.0,1
30514.0,1
30529.0,1
30619.0,1
30698.0,1
30711.0,1
31330.0,1
31401.0,1
31461.0,1
31614.0,1
31933.0,1
32072.0,1
32095.0,1
32125.0,1
32175.0,1
32178.0,1
32181.0,1
32473.0,1
32585.0,1
33115.0,1
33175.0,1
33286.0,1
33444.0,1
33466.0,1
33581.0,1
33714.0,1
33964.0,1
34065.0,1
34096.0,1
34183.0,1
34585.0,1
34586.0,1
34618.0,1
34852.0,1
34981.0,1
35282.0,1
35364.0,1
35441.0,1
35476.0,1
35479.0,1
35845.0,1
35867.0,1
36173.0,1
36396.0,1
36431.0,1
36473.0,1
37024.0,1
37421.0,1
37508.0,1
37620.0,1
37754.0,1
37775.0,1
37928.0,1
38211.0,1
38763.0,1
39003.0,1
39005.0,1
39091.0,1
39567.0,1
39666.0,1
39745.0,1
39899.0,1
39913.0,1
40213.0,1
40237.0,1
40258.0,1
40456.0,1
40573.0,1
40713.0,1
40930.0,1
41127.0,1
41262.0,1
41677.0,1
41725.0,1
41878.0,1
42032.0,1
42193.0,1
42250.0,1
42461.0,1
42542.0,1
42547.0,1
43008.0,1
43111.0,1
43121.0,1
43396.0,1
43411.0,1
43479.0,1
43556.0,1
43652.0,1
43654.0,1
43813.0,1
43912.0,1
44227.0,1
44405.0,1
44564.0,1
44650.0,1
44686.0,1
44746.0,1
44768.0,1
44853.0,1
44949.0,1
44975.0,1
45145.0,1
45260.0,1
45360.0,1
45589.0,1
45609.0,1
45652.0,1
45729.0,1
45970.0,1
46063.0,1
46249.0,1
46565.0,1
46710.0,1
46882.0,1
47035.0,1
47042.0,1
47086.0,1
47184.0,1
47224.0,1
47718.0,1
47770.0,1
48176.0,1
48368.0,1
48432.0,1
48572.0,1
48992.0,1
49177.0,1
49261.0,1
49296.0,1
49387.0,1
49399.0,1
49461.0,1
49503.0,1
49544.0,1
49607.0,1
49635.0,1
49912.0,1
49915.0,1
49990.0,1
50013.0,1
50121.0,1
50253.0,1
50289.0,1
50459.0,1
50492.0,1
50522.0,1
51018.0,1
51143.0,1
51228.0,1
51267.0,1
51574.0,1
51599.0,1
51665.0,1
51999.0,1
52177.0,1
52210.0,1
52234.0,1
52311.0,1
52690.0,1
52970.0,1
52973.0,1
53279.0,1
53351.0,1
53574.0,1
53719.0,1
53756.0,1
53965.0,1
54012.0,1
54112.0,1
54113.0,1
54746.0,1
54950.0,1
55341.0,1
55343.0,1
55611.0,1
55669.0,1
55678.0,1
55687.0,1
55970.0,1
56189.0,1
56287.0,1
56386.0,1
56632.0,1
56653.0,1
56728.0,1
56861.0,1
56918.0,1
57091.0,1
57336.0,1
57556.0,1
57634.0,1
57672.0,1
57853.0,1
58169.0,1
58189.0,1
58306.0,1
58418.0,1
59112.0,1
59199.0,1
59371.0,1
59437.0,1
59683.0,1
59707.0,1
59990.0,1
60332.0,1
60493.0,1
60594.0,1
60706.0,1
60989.0,1
61144.0,1
61218.0,1
61338.0,1
61349.0,1
61421.0,1
61488.0,1
61629.0,1
62301.0,1
62344.0,1
62352.0,1
62632.0,1
62817.0,1
63308.0,1
63414.0,1
63431.0,1
63615.0,1
63869.0,1
63894.0,1
63956.0,1
64003.0,1
64166.0,1
64167.0,1
64250.0,1
64593.0,1
64632.0,1
64712.0,1
64758.0,1
64798.0,1
65109.0,1
65110.0,1
65169.0,1
65358.0,1
65484.0,1
65523.0,1
2085.0,1
2685.0,1
3065.0,1
3211.0,1
3357.0,1
3579.0,1
3675.0,1
3868.0,1
3875.0,1
4270.0,1
4348.0,1
4489.0,1
5439.0,1
5559.0,1
5678.0,1
5988.0,1
6100.0,1
6128.0,1
6209.0,1
6616.0,1
6717.0,1
6872.0,1
7033.0,1
7303.0,1
7497.0,1
7569.0,1
7669.0,1
7782.0,1
7811.0,1
7872.0,1
8006.0,1
8068.0,1
8073.0,1
8294.0,1
8415.0,1
8585.0,1
8978.0,1
9438.0,1
9462.0,1
9531.0,1
9783.0,1
10107.0,1
10122.0,1
10191.0,1
10228.0,1
10312.0,1
10349.0,1
10511.0,1
10702.0,1
10872.0,1
10896.0,1
10962.0,1
11103.0,1
11166.0,1
11390.0,1
11458.0,1
12003.0,1
12291.0,1
12340.0,1
12424.0,1
12907.0,1
13064.0,1
13100.0,1
13178.0,1
13300.0,1
13366.0,1
13460.0,1
13619.0,1
13979.0,1
14094.0,1
14119.0,1
14133.0,1
14227.0,1
14652.0,1
15030.0,1
15052.0,1
15159.0,1
15171.0,1
15306.0,1
15339.0,1
15364.0,1
15468.0,1
15707.0,1
15903.0,1
16000.0,1
16054.0,1
16184.0,1
16504.0,1
16690.0,1
16743.0,1
16796.0,1
16819.0,1
17114.0,1
17160.0,1
17176.0,1
17202.0,1
17317.0,1
17372.0,1
17446.0,1
17575.0,1
17591.0,1
17704.0,1
17705.0,1
17806.0,1
18080.0,1
18101.0,1
18133.0,1
18485.0,1
18623.0,1
18696.0,1
18699.0,1
18711.0,1
18830.0,1
18881.0,1
18920.0,1
19391.0,1
19413.0,1
19418.0,1
19507.0,1
19572.0,1
20057.0,1
20335.0,1
20388.0,1
21035.0,1
21170.0,1
21210.0,1
21235.0,1
21485.0,1
21682.0,1
21784.0,1
21843.0,1
21954.0,1
22220.0,1
22371.0,1
22409.0,1
22535.0,1
22597.0,1
22633.0,1
22796.0,1
22885.0,1
23131.0,1
23535.0,1
23537.0,1
23681.0,1
23713.0,1
23716.0,1
24046.0,1
24134.0,1
24209.0,1
24241.0,1
24431.0,1
24480.0,1
24598.0,1
24602.0,1
24669.0,1
24683.0,1
24821.0,1
24992.0,1
25146.0,1
25177.0,1
25383.0,1
25457.0,1
25464.0,1
25645.0,1
25973.0,1
26168.0,1
26241.0,1
26347.0,1
26435.0,1
26551.0,1
26564.0,1
26723.0,1
26804.0,1
26963.0,1
27228.0,1
27373.0,1
27899.0,1
27988.0,1
28000.0,1
28014.0,1
28038.0,1
28041.0,1
28101.0,1
28331.0,1
28478.0,1
28499.0,1
28578.0,1
28712.0,1
28905.0,1
28930.0,1
28964.0,1
28968.0,1
29291.0,1
29385.0,1
29440.0,1
29483.0,1
29522.0,1
29563.0,1
29616.0,1
29717.0,1
30450.0,1
30537.0,1
30590.0,1
30765.0,1
30799.0,1
30807.0,1
30935.0,1
31053.0,1
31220.0,1
31235.0,1
31299.0,1
31480.0,1
31495.0,1
31780.0,1
31878.0,1
32028.0,1
32053.0,1
32186.0,1
32275.0,1
32326.0,1
32327.0,1
32366.0,1
32456.0,1
32676.0,1
32984.0,1
33173.0,1
33219.0,1
33330.0,1
33421.0,1
33474.0,1
33585.0,1
33601.0,1
33781.0,1
33809.0,1
34471.0,1
34931.0,1
35533.0,1
35548.0,1
35592.0,1
35613.0,1
35641.0,1
35668.0,1
35726.0,1
35740.0,1
35751.0,1
35865.0,1
36044.0,1
36131.0,1
36363.0,1
36412.0,1
36595.0,1
36687.0,1
36818.0,1
37314.0,1
37499.0,1
37678.0,1
37885.0,1
37970.0,1
38013.0,1
38026.0,1
38251.0,1
38369.0,1
38452.0,1
38454.0,1
38578.0,1
38768.0,1
38788.0,1
38889.0,1
39050.0,1
39105.0,1
39387.0,1
39480.0,1
39520.0,1
39898.0,1
39902.0,1
40099.0,1
40163.0,1
40278.0,1
40285.0,1
40332.0,1
40439.0,1
40774.0,1
41096.0,1
41136.0,1
41173.0,1
41324.0,1
41475.0,1
41602.0,1
41691.0,1
41728.0,1
41806.0,1
41927.0,1
41943.0,1
41988.0,1
42198.0,1
42638.0,1
42644.0,1
42647.0,1
42695.0,1
42935.0,1
43013.0,1
43626.0,1
43633.0,1
43650.0,1
43656.0,1
43681.0,1
43957.0,1
43989.0,1
44094.0,1
44137.0,1
44236.0,1
44375.0,1
44407.0,1
44482.0,1
44721.0,1
44725.0,1
45203.0,1
45446.0,1
45482.0,1
45485.0,1
45995.0,1
46067.0,1
46128.0,1
46303.0,1
46383.0,1
46413.0,1
46473.0,1
46508.0,1
46538.0,1
46721.0,1
46737.0,1
46749.0,1
46861.0,1
46991.0,1
47031.0,1
47034.0,1
47165.0,1
47965.0,1
48002.0,1
48198.0,1
48452.0,1
48506.0,1
48609.0,1
48677.0,1
48812.0,1
48820.0,1
49018.0,1
49122.0,1
49210.0,1
49332.0,1
49808.0,1
49899.0,1
50254.0,1
50335.0,1
50752.0,1
50828.0,1
51107.0,1
51653.0,1
51750.0,1
51899.0,1
51907.0,1
51909.0,1
52184.0,1
52233.0,1
52344.0,1
52911.0,1
53109.0,1
53215.0,1
53554.0,1
53822.0,1
54001.0,1
54084.0,1
54187.0,1
54259.0,1
54274.0,1
54432.0,1
54595.0,1
54671.0,1
54675.0,1
54685.0,1
54840.0,1
55548.0,1
55676.0,1
55742.0,1
55851.0,1
55880.0,1
55928.0,1
56006.0,1
56021.0,1
56525.0,1
56616.0,1
56895.0,1
57072.0,1
57230.0,1
57246.0,1
57286.0,1
57501.0,1
57743.0,1
57790.0,1
58238.0,1
58266.0,1
58433.0,1
58467.0,1
58476.0,1
58707.0,1
58780.0,1
59348.0,1
59364.0,1
59397.0,1
59544.0,1
59575.0,1
59605.0,1
59647.0,1
59687.0,1
59764.0,1
59875.0,1
60336.0,1
60432.0,1
60480.0,1
60673.0,1
60714.0,1
60785.0,1
61713.0,1
61726.0,1
61853.0,1
62182.0,1
62196.0,1
62226.0,1
62433.0,1
62633.0,1
62716.0,1
62835.0,1
63131.0,1
63269.0,1
63763.0,1
63840.0,1
64122.0,1
64395.0,1
64424.0,1
64499.0,1
64574.0,1
64764.0,1
64858.0,1
64920.0,1
65036.0,1
65114.0,1
65161.0,1
65180.0,1
65203.0,1
65326.0,1
65345.0,1
65352.0,1
1436.0,1
2319.0,1
2585.0,1
3000.0,1
3560.0,1
3744.0,1
3800.0,1
3921.0,1
4277.0,1
4384.0,1
4974.0,1
5027.0,1
5110.0,1
5131.0,1
5134.0,1
5243.0,1
5357.0,1
5422.0,1
5620.0,1
6099.0,1
6248.0,1
6284.0,1
6346.0,1
6358.0,1
6564.0,1
6682.0,1
7072.0,1
7325.0,1
7415.0,1
7609.0,1
7651.0,1
7665.0,1
7741.0,1
8187.0,1
8188.0,1
8687.0,1
8718.0,1
8784.0,1
8931.0,1
9513.0,1
9577.0,1
9717.0,1
9792.0,1
9857.0,1
9902.0,1
10128.0,1
10214.0,1
10243.0,1
10277.0,1
10298.0,1
10348.0,1
10519.0,1
10741.0,1
10951.0,1
10974.0,1
11611.0,1
11757.0,1
11764.0,1
11894.0,1
12189.0,1
12331.0,1
12366.0,1
12397.0,1
12713.0,1
12832.0,1
12857.0,1
13042.0,1
13095.0,1
13151.0,1
13410.0,1
13516.0,1
13547.0,1
13912.0,1
13918.0,1
14108.0,1
14244.0,1
14387.0,1
14637.0,1
14648.0,1
14771.0,1
15020.0,1
15234.0,1
15285.0,1
15561.0,1
15582.0,1
15592.0,1
15691.0,1
15705.0,1
15706.0,1
15932.0,1
16160.0,1
16218.0,1
16298.0,1
16340.0,1
16592.0,1
16924.0,1
16982.0,1
17053.0,1
17221.0,1
17632.0,1
17748.0,1
17779.0,1
17976.0,1
18122.0,1
18420.0,1
18442.0,1
18457.0,1
18521.0,1
18630.0,1
18790.0,1
18812.0,1
18888.0,1
19185.0,1
19538.0,1
19663.0,1
19686.0,1
19708.0,1
19733.0,1
19895.0,1
20122.0,1
20145.0,1
20169.0,1
20184.0,1
20288.0,1
20300.0,1
20409.0,1
20416.0,1
20444.0,1
20679.0,1
20740.0,1
21055.0,1
21265.0,1
21273.0,1
21499.0,1
21546.0,1
21676.0,1
21755.0,1
21775.0,1
22068.0,1
22088.0,1
22155.0,1
22183.0,1
22296.0,1
22593.0,1
22968.0,1
23019.0,1
23098.0,1
23382.0,1
23401.0,1
23476.0,1
23953.0,1
23959.0,1
23966.0,1
23998.0,1
24103.0,1
24330.0,1
24348.0,1
24388.0,1
24476.0,1
24599.0,1
24674.0,1
24685.0,1
24779.0,1
25008.0,1
25041.0,1
25195.0,1
25196.0,1
25353.0,1
25440.0,1
25580.0,1
25591.0,1
25628.0,1
25635.0,1
25713.0,1
25882.0,1
26159.0,1
26311.0,1
26639.0,1
26821.0,1
27116.0,1
27220.0,1
27295.0,1
27301.0,1
27323.0,1
27412.0,1
27455.0,1
27527.0,1
27763.0,1
28001.0,1
28172.0,1
28287.0,1
28392.0,1
28650.0,1
28876.0,1
28902.0,1
28969.0,1
29353.0,1
29406.0,1
29466.0,1
29469.0,1
29514.0,1
29603.0,1
29941.0,1
30036.0,1
30066.0,1
30090.0,1
30101.0,1
30396.0,1
30508.0,1
30530.0,1
30903.0,1
30930.0,1
31004.0,1
31061.0,1
31260.0,1
31307.0,1
31316.0,1
31365.0,1
31407.0,1
31504.0,1
31630.0,1
31997.0,1
32333.0,1
33422.0,1
33565.0,1
33943.0,1
34000.0,1
34020.0,1
34485.0,1
34599.0,1
34702.0,1
34726.0,1
34860.0,1
35013.0,1
35084.0,1
35161.0,1
35432.0,1
35565.0,1
35640.0,1
35694.0,1
36184.0,1
36311.0,1
36531.0,1
36554.0,1
36642.0,1
36721.0,1
36750.0,1
36812.0,1
36875.0,1
36883.0,1
36993.0,1
37231.0,1
37249.0,1
37320.0,1
37705.0,1
37878.0,1
37986.0,1
38066.0,1
38437.0,1
38494.0,1
38655.0,1
39027.0,1
39095.0,1
39241.0,1
39383.0,1
39543.0,1
39891.0,1
39946.0,1
40160.0,1
40202.0,1
40428.0,1
40679.0,1
40918.0,1
41107.0,1
41165.0,1
41275.0,1
41600.0,1
41603.0,1
41758.0,1
41926.0,1
42038.0,1
42103.0,1
42171.0,1
42583.0,1
42620.0,1
42770.0,1
42881.0,1
42889.0,1
42992.0,1
43093.0,1
43276.0,1
43426.0,1
43428.0,1
43440.0,1
43597.0,1
43672.0,1
43953.0,1
44379.0,1
44392.0,1
44446.0,1
44802.0,1
44946.0,1
45258.0,1
45326.0,1
45532.0,1
45901.0,1
46127.0,1
46131.0,1
46376.0,1
46481.0,1
46509.0,1
46630.0,1
46798.0,1
46839.0,1
46849.0,1
46888.0,1
47303.0,1
47542.0,1
47647.0,1
47808.0,1
48065.0,1
48194.0,1
48238.0,1
48309.0,1
48375.0,1
48475.0,1
48498.0,1
48529.0,1
48556.0,1
48693.0,1
48857.0,1
48926.0,1
48935.0,1
49104.0,1
49430.0,1
49458.0,1
49506.0,1
49749.0,1
50181.0,1
50321.0,1
50378.0,1
50576.0,1
50666.0,1
50722.0,1
50914.0,1
50942.0,1
51051.0,1
51339.0,1
51557.0,1
51959.0,1
51995.0,1
52060.0,1
52084.0,1
52221.0,1
52228.0,1
52415.0,1
52530.0,1
52537.0,1
52622.0,1
52692.0,1
52810.0,1
52886.0,1
53012.0,1
53620.0,1
53809.0,1
53964.0,1
54090.0,1
54215.0,1
54561.0,1
54655.0,1
54738.0,1
54744.0,1
54794.0,1
54799.0,1
54881.0,1
55013.0,1
55073.0,1
55127.0,1
55191.0,1
55193.0,1
55319.0,1
55379.0,1
55539.0,1
55627.0,1
56015.0,1
56039.0,1
56229.0,1
56296.0,1
56407.0,1
56569.0,1
56666.0,1
56845.0,1
56865.0,1
56948.0,1
57030.0,1
57156.0,1
57271.0,1
57352.0,1
57376.0,1
57658.0,1
57759.0,1
57763.0,1
57906.0,1
58260.0,1
58328.0,1
58627.0,1
58775.0,1
58807.0,1
59434.0,1
59446.0,1
59702.0,1
59730.0,1
59754.0,1
59838.0,1
61037.0,1
61140.0,1
61215.0,1
61566.0,1
61712.0,1
61724.0,1
61898.0,1
62049.0,1
62057.0,1
62505.0,1
62649.0,1
62808.0,1
63084.0,1
63268.0,1
63584.0,1
63654.0,1
63714.0,1
63912.0,1
64694.0,1
65044.0,1
65077.0,1
65339.0,1
65366.0,1
65419.0,1
1290.0,1
1428.0,1
1482.0,1
1772.0,1
2562.0,1
2868.0,1
3002.0,1
3015.0,1
3422.0,1
3878.0,1
4285.0,1
4347.0,1
4565.0,1
4878.0,1
5902.0,1
5918.0,1
6032.0,1
6110.0,1
6539.0,1
6565.0,1
6611.0,1
6617.0,1
6708.0,1
6728.0,1
6828.0,1
6959.0,1
7132.0,1
7159.0,1
7204.0,1
7453.0,1
7606.0,1
7617.0,1
7718.0,1
7769.0,1
7798.0,1
7885.0,1
7895.0,1
8065.0,1
8088.0,1
8138.0,1
8154.0,1
8361.0,1
8880.0,1
8888.0,1
8988.0,1
9121.0,1
9266.0,1
9442.0,1
9487.0,1
9545.0,1
9578.0,1
9865.0,1
9922.0,1
10282.0,1
10332.0,1
10624.0,1
10731.0,1
10846.0,1
10902.0,1
11397.0,1
11797.0,1
11803.0,1
12261.0,1
12363.0,1
12515.0,1
12850.0,1
13073.0,1
13243.0,1
13279.0,1
13682.0,1
13947.0,1
13974.0,1
14002.0,1
14034.0,1
14490.0,1
14627.0,1
14925.0,1
15170.0,1
15235.0,1
15349.0,1
15491.0,1
15700.0,1
15713.0,1
15973.0,1
16299.0,1
16336.0,1
16665.0,1
16681.0,1
16715.0,1
16990.0,1
17027.0,1
17494.0,1
17543.0,1
17616.0,1
17754.0,1
18785.0,1
18806.0,1
18863.0,1
18877.0,1
19061.0,1
19226.0,1
19333.0,1
19433.0,1
19639.0,1
19785.0,1
19958.0,1
20080.0,1
20186.0,1
20471.0,1
20476.0,1
20543.0,1
20709.0,1
20733.0,1
20823.0,1
20995.0,1
21397.0,1
21634.0,1
21959.0,1
21962.0,1
22125.0,1
22358.0,1
22679.0,1
22797.0,1
22801.0,1
22907.0,1
22932.0,1
23037.0,1
23081.0,1
23691.0,1
23836.0,1
23967.0,1
24147.0,1
24148.0,1
24155.0,1
24263.0,1
24267.0,1
24276.0,1
24326.0,1
24390.0,1
24403.0,1
24418.0,1
24670.0,1
24846.0,1
24850.0,1
25013.0,1
25233.0,1
25305.0,1
25498.0,1
25568.0,1
25590.0,1
25694.0,1
25805.0,1
25851.0,1
25878.0,1
26204.0,1
26292.0,1
26540.0,1
26619.0,1
26632.0,1
26721.0,1
26731.0,1
26798.0,1
26878.0,1
27016.0,1
27046.0,1
27072.0,1
27262.0,1
27379.0,1
27593.0,1
27715.0,1
27886.0,1
27897.0,1
27904.0,1
28108.0,1
28189.0,1
28373.0,1
28456.0,1
28707.0,1
28841.0,1
29126.0,1
29444.0,1
29546.0,1
30058.0,1
30151.0,1
30158.0,1
30273.0,1
30316.0,1
30936.0,1
30987.0,1
31000.0,1
31005.0,1
31275.0,1
31454.0,1
31863.0,1
32101.0,1
32153.0,1
32188.0,1
32197.0,1
32234.0,1
32239.0,1
32276.0,1
32394.0,1
32468.0,1
32642.0,1
32654.0,1
32664.0,1
32743.0,1
32746.0,1
32806.0,1
32986.0,1
33037.0,1
33197.0,1
33227.0,1
33509.0,1
33514.0,1
33569.0,1
33588.0,1
33756.0,1
33803.0,1
33953.0,1
34094.0,1
34155.0,1
34220.0,1
34392.0,1
34711.0,1
34996.0,1
35095.0,1
35176.0,1
35188.0,1
35520.0,1
35604.0,1
35756.0,1
35805.0,1
35836.0,1
35967.0,1
36102.0,1
36368.0,1
36526.0,1
36792.0,1
36929.0,1
37010.0,1
37019.0,1
37457.0,1
37570.0,1
37679.0,1
37793.0,1
37845.0,1
37902.0,1
38100.0,1
38543.0,1
38630.0,1
38674.0,1
38679.0,1
38772.0,1
38846.0,1
38873.0,1
39080.0,1
39173.0,1
39179.0,1
39187.0,1
39372.0,1
39412.0,1
39577.0,1
39739.0,1
39774.0,1
39997.0,1
40304.0,1
40596.0,1
40816.0,1
40841.0,1
40853.0,1
40904.0,1
41088.0,1
41374.0,1
41380.0,1
41665.0,1
41686.0,1
42135.0,1
42174.0,1
42436.0,1
42860.0,1
42908.0,1
42938.0,1
43360.0,1
43419.0,1
43776.0,1
43787.0,1
43874.0,1
